case:concept:name,concept:name,org:resource,time:timestamp,lifecycle:transition
0,register request,Mike,2021-01-01 01:00:00,COMPLETE
0,check ticket,Mike,2021-01-01 13:22:58,COMPLETE
1,register request,Pete,2021-01-02 11:24:50,COMPLETE
1,check ticket,Mike,2021-01-02 23:26:34,COMPLETE
0,examine thoroughly,Sean,2021-01-03 06:41:49,COMPLETE
2,register request,Mike,2021-01-03 21:45:12,COMPLETE
1,examine casually,Mike,2021-01-04 08:55:28,COMPLETE
2,examine thoroughly,Sean,2021-01-04 11:06:31,SUSPEND
3,register request,Pete,2021-01-05 08:17:44,COMPLETE
3,check ticket,Mike,2021-01-05 21:45:06,COMPLETE
2,examine thoroughly,Sean,2021-01-06 01:25:39,COMPLETE
0,decide,Sara,2021-01-06 01:25:39,COMPLETE
1,decide,Sara,2021-01-06 08:37:44,COMPLETE
4,register request,Mike,2021-01-06 18:33:59,COMPLETE
4,check ticket,Mike,2021-01-07 06:11:13,COMPLETE
3,examine casually,Sean,2021-01-07 19:31:12,COMPLETE
5,register request,Mike,2021-01-08 04:44:54,COMPLETE
2,check ticket,Pete,2021-01-08 12:39:55,COMPLETE
5,check ticket,Ellen,2021-01-08 15:52:56,COMPLETE
0,pay compensation,Ellen,2021-01-08 19:03:27,COMPLETE
4,examine casually,Mike,2021-01-08 22:09:37,COMPLETE
1,reinitiate request,Sara,2021-01-09 05:47:35,COMPLETE
6,register request,Pete,2021-01-09 15:11:26,COMPLETE
3,decide,Sara,2021-01-09 22:26:51,COMPLETE
6,examine casually,Sue,2021-01-10 02:09:48,COMPLETE
2,decide,Sara,2021-01-10 02:26:01,COMPLETE
1,examine thoroughly,Sue,2021-01-10 11:00:40,COMPLETE
5,examine casually,Mike,2021-01-10 15:20:38,SUSPEND
5,examine casually,Mike,2021-01-11 00:40:57,COMPLETE
4,decide,Sara,2021-01-11 00:40:57,COMPLETE
6,check ticket,Pete,2021-01-12 07:24:46,COMPLETE
5,decide,Sara,2021-01-12 14:10:00,COMPLETE
1,check ticket,Mike,2021-01-12 21:35:53,COMPLETE
3,reinitiate request,Sara,2021-01-12 22:34:59,COMPLETE
2,reinitiate request,Sara,2021-01-13 07:42:52,SUSPEND
4,reinitiate request,Sara,2021-01-13 22:04:46,SUSPEND
2,reinitiate request,Sara,2021-01-14 02:24:24,COMPLETE
3,examine casually,Ellen,2021-01-14 02:24:24,COMPLETE
6,decide,Sara,2021-01-14 04:52:10,COMPLETE
1,decide,Sara,2021-01-14 13:59:03,COMPLETE
4,reinitiate request,Sara,2021-01-15 06:38:58,COMPLETE
2,examine casually,Ellen,2021-01-15 06:38:58,COMPLETE
5,reject request,Ellen,2021-01-15 16:26:47,COMPLETE
7,register request,Pete,2021-01-15 16:26:47,COMPLETE
3,check ticket,Mike,2021-01-15 21:31:41,COMPLETE
