case:concept:name,concept:name,time:timestamp
0,register request,2021-01-01 01:00:00
0,check ticket,2021-01-01 03:57:57
1,register request,2021-01-01 04:00:30
2,register request,2021-01-01 06:58:21
1,examine casually,2021-01-01 08:23:59
3,register request,2021-01-01 10:03:24
4,register request,2021-01-01 12:58:49
5,register request,2021-01-01 15:51:08
2,check ticket,2021-01-01 16:54:01
3,check ticket,2021-01-01 18:32:15
3,examine thoroughly,2021-01-01 18:32:15
3,decide,2021-01-01 18:32:15
6,register request,2021-01-01 18:52:38
3,pay compensation,2021-01-01 19:04:07
7,register request,2021-01-01 21:54:26
8,register request,2021-01-02 00:51:55
8,check ticket,2021-01-02 02:27:19
9,register request,2021-01-02 03:49:41
10,register request,2021-01-02 06:49:05
4,check ticket,2021-01-02 06:57:22
7,check ticket,2021-01-02 08:53:54
5,check ticket,2021-01-02 09:04:40
11,register request,2021-01-02 09:49:31
12,register request,2021-01-02 12:47:33
12,check ticket,2021-01-02 12:47:33
13,register request,2021-01-02 15:46:27
14,register request,2021-01-02 18:51:48
13,check ticket,2021-01-02 19:26:36
6,examine casually,2021-01-02 19:33:57
1,check ticket,2021-01-02 20:07:56
15,register request,2021-01-02 21:50:36
6,check ticket,2021-01-03 00:25:54
16,register request,2021-01-03 00:52:08
17,register request,2021-01-03 03:50:45
15,check ticket,2021-01-03 04:19:43
18,register request,2021-01-03 06:49:49
18,check ticket,2021-01-03 06:49:49
18,examine casually,2021-01-03 06:49:49
16,check ticket,2021-01-03 07:11:26
10,examine thoroughly,2021-01-03 08:44:15
19,register request,2021-01-03 09:47:25
19,check ticket,2021-01-03 09:47:25
17,check ticket,2021-01-03 11:08:32
9,check ticket,2021-01-03 11:15:14
9,examine casually,2021-01-03 11:15:14
9,decide,2021-01-03 12:17:56
20,register request,2021-01-03 12:47:01
2,examine casually,2021-01-03 13:05:25
2,decide,2021-01-03 13:05:25
14,examine casually,2021-01-03 13:41:20
21,register request,2021-01-03 15:47:51
2,pay compensation,2021-01-03 16:44:57
11,examine casually,2021-01-03 18:30:22
16,examine casually,2021-01-03 18:38:14
22,register request,2021-01-03 18:45:33
20,check ticket,2021-01-03 18:54:45
22,check ticket,2021-01-03 18:55:28
22,examine thoroughly,2021-01-03 18:55:28
22,decide,2021-01-03 18:55:28
23,register request,2021-01-03 21:42:21
14,check ticket,2021-01-04 00:20:28
14,decide,2021-01-04 00:20:28
24,register request,2021-01-04 00:42:29
0,examine thoroughly,2021-01-04 01:44:40
25,register request,2021-01-04 03:42:19
26,register request,2021-01-04 06:44:27
5,examine thoroughly,2021-01-04 08:54:38
27,register request,2021-01-04 09:46:24
21,examine casually,2021-01-04 11:22:47
21,check ticket,2021-01-04 11:22:47
21,decide,2021-01-04 11:22:47
23,examine casually,2021-01-04 11:27:37
28,register request,2021-01-04 12:45:08
29,register request,2021-01-04 15:43:32
28,check ticket,2021-01-04 17:48:51
30,register request,2021-01-04 18:41:46
30,check ticket,2021-01-04 18:41:46
25,check ticket,2021-01-04 20:47:54
31,register request,2021-01-04 21:34:52
6,decide,2021-01-04 22:49:43
26,examine casually,2021-01-04 22:59:34
32,register request,2021-01-05 00:36:50
5,decide,2021-01-05 03:22:16
33,register request,2021-01-05 03:39:10
27,examine thoroughly,2021-01-05 03:54:08
27,check ticket,2021-01-05 03:54:08
18,decide,2021-01-05 06:15:05
32,check ticket,2021-01-05 06:27:41
34,register request,2021-01-05 06:40:08
33,check ticket,2021-01-05 07:29:04
31,examine casually,2021-01-05 07:38:55
21,reinitiate request,2021-01-05 08:10:46
21,check ticket,2021-01-05 08:10:46
29,check ticket,2021-01-05 09:06:26
8,examine thoroughly,2021-01-05 09:17:05
35,register request,2021-01-05 09:33:51
17,examine casually,2021-01-05 11:08:35
17,decide,2021-01-05 11:08:35
24,check ticket,2021-01-05 11:27:47
36,register request,2021-01-05 12:29:48
10,check ticket,2021-01-05 13:21:58
36,check ticket,2021-01-05 13:41:48
1,decide,2021-01-05 14:00:55
20,examine thoroughly,2021-01-05 14:23:30
37,register request,2021-01-05 15:25:19
34,check ticket,2021-01-05 17:48:50
38,register request,2021-01-05 18:27:09
37,check ticket,2021-01-05 20:19:19
28,examine casually,2021-01-05 21:13:12
39,register request,2021-01-05 21:29:17
39,check ticket,2021-01-05 21:29:17
12,examine thoroughly,2021-01-06 00:19:22
40,register request,2021-01-06 00:35:35
40,check ticket,2021-01-06 00:35:35
15,examine casually,2021-01-06 01:33:01
19,examine casually,2021-01-06 02:33:18
11,check ticket,2021-01-06 03:20:26
41,register request,2021-01-06 03:37:56
35,examine casually,2021-01-06 04:11:25
42,register request,2021-01-06 06:41:53
26,check ticket,2021-01-06 07:11:19
26,decide,2021-01-06 07:11:19
38,check ticket,2021-01-06 08:19:42
34,examine thoroughly,2021-01-06 08:40:46
43,register request,2021-01-06 09:43:29
43,check ticket,2021-01-06 09:43:29
7,examine thoroughly,2021-01-06 11:02:29
44,register request,2021-01-06 12:44:49
39,examine casually,2021-01-06 14:18:38
18,pay compensation,2021-01-06 14:32:34
41,examine casually,2021-01-06 14:45:07
29,examine casually,2021-01-06 14:46:42
45,register request,2021-01-06 15:45:19
10,decide,2021-01-06 15:57:24
17,reinitiate request,2021-01-06 17:55:35
46,register request,2021-01-06 18:41:55
37,examine thoroughly,2021-01-06 19:00:22
47,register request,2021-01-06 21:46:02
47,check ticket,2021-01-06 23:45:36
47,examine casually,2021-01-06 23:45:36
48,register request,2021-01-07 00:40:28
12,decide,2021-01-07 03:28:36
49,register request,2021-01-07 03:46:50
49,check ticket,2021-01-07 03:46:50
41,check ticket,2021-01-07 05:23:51
41,decide,2021-01-07 05:23:51
41,reinitiate request,2021-01-07 05:23:51
45,check ticket,2021-01-07 05:39:36
27,decide,2021-01-07 06:37:58
50,register request,2021-01-07 06:46:42
51,register request,2021-01-07 09:43:40
51,check ticket,2021-01-07 09:43:40
34,decide,2021-01-07 09:45:17
32,examine casually,2021-01-07 11:41:31
42,check ticket,2021-01-07 11:50:15
42,examine thoroughly,2021-01-07 11:50:15
8,decide,2021-01-07 12:07:18
52,register request,2021-01-07 12:37:26
6,reinitiate request,2021-01-07 14:40:07
13,examine casually,2021-01-07 15:11:10
53,register request,2021-01-07 15:38:50
16,decide,2021-01-07 16:20:43
54,register request,2021-01-07 18:38:00
44,check ticket,2021-01-07 18:41:22
29,decide,2021-01-07 19:32:40
55,register request,2021-01-07 21:34:51
52,check ticket,2021-01-07 23:13:51
52,examine casually,2021-01-07 23:13:51
53,check ticket,2021-01-08 00:33:23
56,register request,2021-01-08 00:36:22
4,examine casually,2021-01-08 01:06:01
36,examine thoroughly,2021-01-08 01:56:16
57,register request,2021-01-08 03:34:02
54,examine thoroughly,2021-01-08 03:53:00
10,reject request,2021-01-08 04:19:41
46,check ticket,2021-01-08 05:05:55
21,examine casually,2021-01-08 05:10:07
34,reinitiate request,2021-01-08 05:10:18
55,check ticket,2021-01-08 05:59:39
58,register request,2021-01-08 06:42:37
33,examine casually,2021-01-08 07:37:49
33,decide,2021-01-08 07:43:23
6,check ticket,2021-01-08 09:17:20
59,register request,2021-01-08 09:36:13
48,check ticket,2021-01-08 09:47:17
50,check ticket,2021-01-08 10:04:46
41,check ticket,2021-01-08 10:29:35
43,examine casually,2021-01-08 10:58:42
43,decide,2021-01-08 10:58:42
60,register request,2021-01-08 12:30:24
39,decide,2021-01-08 13:51:00
8,reject request,2021-01-08 14:01:35
61,register request,2021-01-08 15:30:48
62,register request,2021-01-08 18:27:04
41,examine casually,2021-01-08 19:06:29
41,decide,2021-01-08 19:06:29
41,reinitiate request,2021-01-08 19:06:29
25,examine thoroughly,2021-01-08 19:58:21
63,register request,2021-01-08 21:29:02
58,check ticket,2021-01-08 22:04:32
58,examine thoroughly,2021-01-08 22:04:32
56,examine thoroughly,2021-01-08 22:36:17
17,check ticket,2021-01-08 23:15:39
57,examine casually,2021-01-08 23:30:26
61,check ticket,2021-01-08 23:35:23
62,check ticket,2021-01-09 00:05:12
64,register request,2021-01-09 00:27:26
46,examine thoroughly,2021-01-09 02:47:42
19,decide,2021-01-09 03:13:10
65,register request,2021-01-09 03:31:49
37,decide,2021-01-09 04:14:04
4,decide,2021-01-09 04:35:07
4,reject request,2021-01-09 04:35:07
54,check ticket,2021-01-09 04:51:00
49,examine thoroughly,2021-01-09 05:13:43
66,register request,2021-01-09 06:34:21
66,check ticket,2021-01-09 06:34:21
9,reinitiate request,2021-01-09 07:12:48
53,examine thoroughly,2021-01-09 08:47:25
22,reinitiate request,2021-01-09 08:48:02
22,check ticket,2021-01-09 08:48:02
67,register request,2021-01-09 09:36:21
27,reinitiate request,2021-01-09 12:07:26
68,register request,2021-01-09 12:38:43
31,check ticket,2021-01-09 13:29:23
28,decide,2021-01-09 15:15:56
13,decide,2021-01-09 15:19:11
47,decide,2021-01-09 15:20:05
47,pay compensation,2021-01-09 15:20:05
69,register request,2021-01-09 15:41:05
23,check ticket,2021-01-09 16:02:42
53,decide,2021-01-09 17:55:11
53,pay compensation,2021-01-09 17:55:11
60,check ticket,2021-01-09 18:11:38
26,reject request,2021-01-09 18:16:40
54,decide,2021-01-09 18:38:23
70,register request,2021-01-09 18:39:11
15,decide,2021-01-09 19:56:35
64,check ticket,2021-01-09 20:46:57
64,examine thoroughly,2021-01-09 20:46:57
71,register request,2021-01-09 21:43:50
70,check ticket,2021-01-09 22:04:52
68,check ticket,2021-01-09 23:38:09
59,check ticket,2021-01-10 00:43:18
6,examine casually,2021-01-10 00:48:25
72,register request,2021-01-10 00:48:33
63,check ticket,2021-01-10 01:04:17
68,examine casually,2021-01-10 01:22:49
33,pay compensation,2021-01-10 01:29:12
